#Data tag : 19v3 , Norm tag: None
#run:fill,ls,time,beamstatus,E(GeV),delivered(hz/ub),recorded(hz/ub),avgpu,source
306629:6386,320:320,1510667227,STABLE BEAMS,2510,1083.509942946,1055.212227815,4.2,BCM1FSI
306629:6386,321:321,1510667251,STABLE BEAMS,2510,1083.378424201,1055.042566073,4.2,BCM1FSI
306629:6386,322:322,1510667274,STABLE BEAMS,2510,1083.514307067,1055.244706560,4.2,BCM1FSI
306629:6386,323:323,1510667297,STABLE BEAMS,2510,1082.891328757,1053.179622271,4.2,BCM1FSI
306629:6386,324:324,1510667321,STABLE BEAMS,2510,1081.871314596,1053.541357191,4.2,BCM1FSI
306629:6386,325:325,1510667344,STABLE BEAMS,2510,1081.541823441,1053.444320332,4.2,BCM1FSI
306629:6386,326:326,1510667367,STABLE BEAMS,2510,1080.741602297,1051.075524189,4.2,BCM1FSI
306629:6386,327:327,1510667390,STABLE BEAMS,2510,1079.352026413,1051.410644082,4.2,BCM1FSI
306629:6386,328:328,1510667414,STABLE BEAMS,2510,1078.493385554,1050.628222890,4.2,BCM1FSI
306629:6386,329:329,1510667437,STABLE BEAMS,2510,1077.894608280,1049.807810804,4.2,BCM1FSI
306629:6386,330:330,1510667460,STABLE BEAMS,2510,1077.692668487,1049.689990066,4.2,BCM1FSI
306629:6386,331:331,1510667484,STABLE BEAMS,2510,1075.962889514,1048.037973269,4.2,BCM1FSI
306629:6386,332:332,1510667507,STABLE BEAMS,2510,1076.993714793,1047.626190053,4.2,BCM1FSI
306629:6386,333:333,1510667530,STABLE BEAMS,2510,1076.847814284,1048.906606469,4.2,BCM1FSI
306629:6386,334:334,1510667554,STABLE BEAMS,2510,1075.271870586,1047.396243260,4.2,BCM1FSI
306629:6386,335:335,1510667577,STABLE BEAMS,2510,1075.541751812,1047.764682662,4.2,BCM1FSI
306629:6386,336:336,1510667600,STABLE BEAMS,2510,1073.505790058,1045.734238247,4.2,BCM1FSI
306629:6386,337:337,1510667624,STABLE BEAMS,2510,1073.874161567,1045.941743349,4.2,BCM1FSI
306629:6386,338:338,1510667647,STABLE BEAMS,2510,1072.693765950,1045.043878823,4.2,BCM1FSI
306629:6386,339:339,1510667670,STABLE BEAMS,2510,1070.981939384,1043.168196469,4.2,BCM1FSI
306629:6386,340:340,1510667694,STABLE BEAMS,2510,1071.547390641,1043.731666760,4.2,BCM1FSI
306629:6386,341:341,1510667717,STABLE BEAMS,2510,1070.373640391,1042.665139736,4.2,BCM1FSI
306629:6386,342:342,1510667740,STABLE BEAMS,2510,1070.068350272,1042.350302493,4.2,BCM1FSI
306629:6386,343:343,1510667764,STABLE BEAMS,2510,1070.044645158,1042.291827671,4.2,BCM1FSI
306629:6386,344:344,1510667787,STABLE BEAMS,2510,1069.574411092,1042.022185605,4.2,BCM1FSI
306629:6386,345:345,1510667810,STABLE BEAMS,2510,1069.346584125,1041.259229075,4.2,BCM1FSI
306629:6386,346:346,1510667833,STABLE BEAMS,2510,1068.082675097,1037.541306049,4.2,BCM1FSI
306629:6386,347:347,1510667857,STABLE BEAMS,2510,1066.973097266,1039.343437925,4.2,BCM1FSI
306629:6386,348:348,1510667880,STABLE BEAMS,2510,1067.146769455,1039.615592387,4.2,BCM1FSI
306629:6386,349:349,1510667903,STABLE BEAMS,2510,1067.201023417,1039.775228202,4.2,BCM1FSI
306629:6386,350:350,1510667927,STABLE BEAMS,2510,1065.807182597,1038.438921773,4.2,BCM1FSI
306629:6386,351:351,1510667950,STABLE BEAMS,2510,1064.361468244,1021.278396943,4.2,BCM1FSI
306629:6386,352:352,1510667973,STABLE BEAMS,2510,1064.778341009,1035.791405899,4.2,BCM1FSI
306629:6386,353:353,1510667997,STABLE BEAMS,2510,1063.105394797,1033.767058500,4.1,BCM1FSI
306629:6386,354:354,1510668020,STABLE BEAMS,2510,1062.794252787,1033.598714544,4.1,BCM1FSI
306629:6386,355:355,1510668043,STABLE BEAMS,2510,1061.696676290,1031.063546882,4.1,BCM1FSI
306629:6386,356:356,1510668067,STABLE BEAMS,2510,1060.662280366,1031.577115710,4.1,BCM1FSI
306629:6386,357:357,1510668090,STABLE BEAMS,2510,1060.981952248,1032.058946028,4.1,BCM1FSI
306629:6386,358:358,1510668113,STABLE BEAMS,2510,1061.706396378,1032.898965352,4.1,BCM1FSI
306629:6386,359:359,1510668136,STABLE BEAMS,2510,1060.236084251,1031.374991172,4.1,BCM1FSI
306629:6386,360:360,1510668160,STABLE BEAMS,2510,1060.162390112,1032.272449464,4.1,BCM1FSI
306629:6386,361:361,1510668183,STABLE BEAMS,2510,1059.238386619,1030.774290308,4.1,BCM1FSI
306629:6386,362:362,1510668206,STABLE BEAMS,2510,1058.687813048,1015.081757341,4.1,BCM1FSI
306629:6386,363:363,1510668230,STABLE BEAMS,2510,1057.860415331,1029.193965967,4.1,BCM1FSI
306629:6386,364:364,1510668253,STABLE BEAMS,2510,1056.129148589,1027.462517400,4.1,BCM1FSI
306629:6386,365:365,1510668276,STABLE BEAMS,2510,1056.829986790,1026.350126315,4.1,BCM1FSI
306629:6386,366:366,1510668300,STABLE BEAMS,2510,1056.219803289,1027.359296897,4.1,BCM1FSI
306629:6386,367:367,1510668323,STABLE BEAMS,2510,1056.550286291,1027.947064360,4.1,BCM1FSI
306629:6386,368:368,1510668346,STABLE BEAMS,2510,1054.869405312,1026.152936848,4.1,BCM1FSI
306629:6386,369:369,1510668370,STABLE BEAMS,2510,1054.884282998,1026.164723538,4.1,BCM1FSI
306629:6386,370:370,1510668393,STABLE BEAMS,2510,1054.963432289,1026.591389791,4.1,BCM1FSI
306629:6386,371:371,1510668416,STABLE BEAMS,2510,1054.250989492,1023.867981988,4.1,BCM1FSI
306629:6386,372:372,1510668440,STABLE BEAMS,2510,1052.590143798,1024.209229078,4.1,BCM1FSI
306629:6386,373:373,1510668463,STABLE BEAMS,2510,1051.262161535,1022.830648736,4.1,BCM1FSI
306629:6386,374:374,1510668486,STABLE BEAMS,2510,1052.151946350,1023.578631165,4.1,BCM1FSI
306629:6386,375:375,1510668509,STABLE BEAMS,2510,1050.249189479,1021.751143694,4.1,BCM1FSI
306629:6386,376:376,1510668533,STABLE BEAMS,2510,1050.241750636,1021.690967266,4.1,BCM1FSI
306629:6386,377:377,1510668556,STABLE BEAMS,2510,1049.840251480,1021.197293863,4.1,BCM1FSI
306629:6386,378:378,1510668579,STABLE BEAMS,2510,1048.450576411,1019.999776786,4.1,BCM1FSI
306629:6386,379:379,1510668603,STABLE BEAMS,2510,1047.801710927,1019.343424206,4.1,BCM1FSI
306629:6386,380:380,1510668626,STABLE BEAMS,2510,1048.633571951,1020.570212860,4.1,BCM1FSI
306629:6386,381:381,1510668649,STABLE BEAMS,2510,1047.862808625,1021.205715520,4.1,BCM1FSI
306629:6386,382:382,1510668673,STABLE BEAMS,2510,1047.139951448,1020.606495700,4.1,BCM1FSI
306629:6386,383:383,1510668696,STABLE BEAMS,2510,1045.534054008,1019.001647585,4.1,BCM1FSI
306629:6386,384:384,1510668719,STABLE BEAMS,2510,1045.481882922,1018.966032703,4.1,BCM1FSI
306629:6386,385:385,1510668743,STABLE BEAMS,2510,1044.937855533,1018.445694455,4.1,BCM1FSI
306629:6386,386:386,1510668766,STABLE BEAMS,2510,1045.833988160,1019.368608635,4.1,BCM1FSI
306629:6386,387:387,1510668789,STABLE BEAMS,2510,1043.940753009,1017.452789157,4.1,BCM1FSI
306629:6386,388:388,1510668812,STABLE BEAMS,2510,1044.030713418,1017.245909535,4.1,BCM1FSI
306629:6386,389:389,1510668836,STABLE BEAMS,2510,1043.802688082,1002.892683681,4.1,BCM1FSI
306629:6386,390:390,1510668859,STABLE BEAMS,2510,1041.531162964,1014.384561746,4.1,BCM1FSI
306629:6386,391:391,1510668882,STABLE BEAMS,2510,1041.197010134,1013.412524960,4.1,BCM1FSI
306629:6386,392:392,1510668906,STABLE BEAMS,2510,1041.979873978,999.583318774,4.1,BCM1FSI
306629:6386,393:393,1510668929,STABLE BEAMS,2510,1040.579288606,1012.749874600,4.1,BCM1FSI
306629:6386,394:394,1510668952,STABLE BEAMS,2510,1040.877933359,1013.056897646,4.1,BCM1FSI
306629:6386,395:395,1510668976,STABLE BEAMS,2510,1040.140694419,1012.109162470,4.1,BCM1FSI
306629:6386,396:396,1510668999,STABLE BEAMS,2510,1038.138356236,1010.293888028,4.0,BCM1FSI
306629:6386,397:397,1510669022,STABLE BEAMS,2510,1039.023876114,996.637343869,4.1,BCM1FSI
306629:6386,398:398,1510669046,STABLE BEAMS,2510,1037.896544244,1010.240774813,4.0,BCM1FSI
306629:6386,399:399,1510669069,STABLE BEAMS,2510,1037.035225402,1009.450482960,4.0,BCM1FSI
306629:6386,400:400,1510669092,STABLE BEAMS,2510,1036.664175910,1008.734570715,4.0,BCM1FSI
306629:6386,401:401,1510669115,STABLE BEAMS,2510,1036.127388995,1008.335186697,4.0,BCM1FSI
306629:6386,402:402,1510669139,STABLE BEAMS,2510,1033.567831874,1007.291764540,4.0,BCM1FSI
306629:6386,403:403,1510669162,STABLE BEAMS,2510,1034.726208516,1007.164180448,4.0,BCM1FSI
306629:6386,404:404,1510669185,STABLE BEAMS,2510,1035.148933171,1007.264998633,4.0,BCM1FSI
306629:6386,405:405,1510669209,STABLE BEAMS,2510,1034.037173279,1006.429513942,4.0,BCM1FSI
306629:6386,406:406,1510669232,STABLE BEAMS,2510,1032.297376664,998.846429895,4.0,BCM1FSI
306629:6386,407:407,1510669255,STABLE BEAMS,2510,1032.439508159,998.580288258,4.0,BCM1FSI
306629:6386,408:408,1510669279,STABLE BEAMS,2510,1032.484537955,998.492186125,4.0,BCM1FSI
306629:6386,409:409,1510669302,STABLE BEAMS,2510,1030.961062896,997.368250276,4.0,BCM1FSI
306629:6386,410:410,1510669325,STABLE BEAMS,2510,1031.439529282,997.497140059,4.0,BCM1FSI
306629:6386,411:411,1510669349,STABLE BEAMS,2510,1029.731868469,996.244593105,4.0,BCM1FSI
306629:6386,412:412,1510669372,STABLE BEAMS,2510,1030.520980941,967.835644208,4.0,BCM1FSI
306629:6386,413:413,1510669395,STABLE BEAMS,2510,1028.957633683,724.958477188,4.0,BCM1FSI
306629:6386,414:414,1510669419,STABLE BEAMS,2510,1030.398686361,997.408902932,4.0,BCM1FSI
306629:6386,415:415,1510669442,STABLE BEAMS,2510,1028.499500135,995.659174349,4.0,BCM1FSI
306629:6386,416:416,1510669465,STABLE BEAMS,2510,1028.396447362,995.562273898,4.0,BCM1FSI
306629:6386,417:417,1510669488,STABLE BEAMS,2510,1027.447548541,994.369978984,4.0,BCM1FSI
306629:6386,418:418,1510669512,STABLE BEAMS,2510,1027.728637625,994.607618848,4.0,BCM1FSI
306629:6386,419:419,1510669535,STABLE BEAMS,2510,1026.845398992,994.311494926,4.0,BCM1FSI
306629:6386,420:420,1510669558,STABLE BEAMS,2510,1026.865037537,992.715807125,4.0,BCM1FSI
306629:6386,421:421,1510669582,STABLE BEAMS,2510,1023.928182297,991.002520796,4.0,BCM1FSI
306629:6386,422:422,1510669605,STABLE BEAMS,2510,1024.703012190,992.169484516,4.0,BCM1FSI
306629:6386,423:423,1510669628,STABLE BEAMS,2510,1023.905369845,993.518081598,4.0,BCM1FSI
306629:6386,424:424,1510669652,STABLE BEAMS,2510,1024.211255071,994.984752534,4.0,BCM1FSI
306629:6386,425:425,1510669675,STABLE BEAMS,2510,1023.118141879,993.842954335,4.0,BCM1FSI
306629:6386,426:426,1510669698,STABLE BEAMS,2510,1022.735091054,993.691747895,4.0,BCM1FSI
306629:6386,427:427,1510669722,STABLE BEAMS,2510,1023.070136546,993.944739656,4.0,BCM1FSI
306629:6386,428:428,1510669745,STABLE BEAMS,2510,1022.047246032,992.953474711,4.0,BCM1FSI
306629:6386,429:429,1510669768,STABLE BEAMS,2510,1020.271941339,991.172870357,4.0,BCM1FSI
306629:6386,430:430,1510669792,STABLE BEAMS,2510,1020.049172786,991.033864741,4.0,BCM1FSI
306629:6386,431:431,1510669815,STABLE BEAMS,2510,1021.359599380,992.257338070,4.0,BCM1FSI
306629:6386,432:432,1510669838,STABLE BEAMS,2510,1020.106303101,989.904513784,4.0,BCM1FSI
306629:6386,433:433,1510669861,STABLE BEAMS,2510,1020.043221711,987.652353039,4.0,BCM1FSI
306629:6386,434:434,1510669885,STABLE BEAMS,2510,1017.852135284,985.202109832,4.0,BCM1FSI
306629:6386,435:435,1510669908,STABLE BEAMS,2510,1018.761657829,986.106355547,4.0,BCM1FSI
306629:6386,436:436,1510669931,STABLE BEAMS,2510,1017.564301650,987.483829406,4.0,BCM1FSI
306629:6386,437:437,1510669955,STABLE BEAMS,2510,1017.327746440,988.490924456,4.0,BCM1FSI
306629:6386,438:438,1510669978,STABLE BEAMS,2510,1017.064708950,986.685297048,4.0,BCM1FSI
306629:6386,439:439,1510670001,STABLE BEAMS,2510,1015.650634476,986.967804624,4.0,BCM1FSI
306629:6386,440:440,1510670025,STABLE BEAMS,2510,1015.161059418,986.445089781,4.0,BCM1FSI
306629:6386,441:441,1510670048,STABLE BEAMS,2510,1013.778922377,984.888332317,4.0,BCM1FSI
306629:6386,442:442,1510670071,STABLE BEAMS,2510,1014.890979822,986.269424150,4.0,BCM1FSI
306629:6386,443:443,1510670095,STABLE BEAMS,2510,1013.371868884,984.470177412,4.0,BCM1FSI
306629:6386,444:444,1510670118,STABLE BEAMS,2510,1012.737881086,984.032836943,3.9,BCM1FSI
306629:6386,445:445,1510670141,STABLE BEAMS,2510,1013.284983198,984.678247292,4.0,BCM1FSI
306629:6386,446:446,1510670165,STABLE BEAMS,2510,1013.208809445,984.576345618,4.0,BCM1FSI
306629:6386,447:447,1510670188,STABLE BEAMS,2510,1010.947599523,982.349643346,3.9,BCM1FSI
306629:6386,448:448,1510670211,STABLE BEAMS,2510,1011.338089191,982.628359994,3.9,BCM1FSI
306629:6386,449:449,1510670234,STABLE BEAMS,2510,1010.953451413,982.354233762,3.9,BCM1FSI
306629:6386,450:450,1510670258,STABLE BEAMS,2510,1010.561473976,982.100636829,3.9,BCM1FSI
306629:6386,451:451,1510670281,STABLE BEAMS,2510,1009.995526796,981.400582844,3.9,BCM1FSI
306629:6386,452:452,1510670304,STABLE BEAMS,2510,1009.615451507,980.989875326,3.9,BCM1FSI
306629:6386,453:453,1510670328,STABLE BEAMS,2510,1008.984141693,980.686667856,3.9,BCM1FSI
306629:6386,454:454,1510670351,STABLE BEAMS,2510,1010.615529569,618.391518066,3.9,BCM1FSI
306629:6386,455:455,1510670374,STABLE BEAMS,2510,1008.085430266,847.866864054,3.9,BCM1FSI
306629:6386,456:456,1510670398,STABLE BEAMS,2510,1008.195425959,978.737016723,3.9,BCM1FSI
306629:6386,457:457,1510670421,STABLE BEAMS,2510,1007.155674068,978.106616350,3.9,BCM1FSI
306629:6386,458:458,1510670444,STABLE BEAMS,2510,1005.906146803,977.279439034,3.9,BCM1FSI
306629:6386,459:459,1510670468,STABLE BEAMS,2510,1005.280986432,976.996580319,3.9,BCM1FSI
306629:6386,460:460,1510670491,STABLE BEAMS,2510,1004.858360962,976.586484011,3.9,BCM1FSI
306629:6386,461:461,1510670514,STABLE BEAMS,2510,1003.698595736,975.190754869,3.9,BCM1FSI
306629:6386,462:462,1510670537,STABLE BEAMS,2510,1004.690937401,976.540331886,3.9,BCM1FSI
306629:6386,463:463,1510670561,STABLE BEAMS,2510,1003.980279927,961.632442338,3.9,BCM1FSI
306629:6386,464:464,1510670584,STABLE BEAMS,2510,1004.180136844,976.009436953,3.9,BCM1FSI
306629:6386,465:465,1510670607,STABLE BEAMS,2510,1001.322728447,959.099586922,3.9,BCM1FSI
306629:6386,466:466,1510670631,STABLE BEAMS,2510,1002.412469363,974.184849552,3.9,BCM1FSI
306629:6386,467:467,1510670654,STABLE BEAMS,2510,1002.403443567,960.347082642,3.9,BCM1FSI
306629:6386,468:468,1510670677,STABLE BEAMS,2510,1001.855349610,972.198507302,3.9,BCM1FSI
306629:6386,469:469,1510670701,STABLE BEAMS,2510,1001.744163702,970.468921401,3.9,BCM1FSI
306629:6386,470:470,1510670724,STABLE BEAMS,2510,999.941384882,969.092037707,3.9,BCM1FSI
306629:6386,471:471,1510670747,STABLE BEAMS,2510,999.095737203,968.077214199,3.9,BCM1FSI
306629:6386,472:472,1510670771,STABLE BEAMS,2510,999.780110765,966.903570788,3.9,BCM1FSI
306629:6386,473:473,1510670794,STABLE BEAMS,2510,999.633813518,968.188858239,3.9,BCM1FSI
306629:6386,474:474,1510670817,STABLE BEAMS,2510,998.060349434,967.083530840,3.9,BCM1FSI
306629:6386,475:475,1510670840,STABLE BEAMS,2510,998.206845050,967.082813327,3.9,BCM1FSI
306629:6386,476:476,1510670864,STABLE BEAMS,2510,998.528302254,967.336503078,3.9,BCM1FSI
306629:6386,477:477,1510670887,STABLE BEAMS,2510,996.596285934,967.384688922,3.9,BCM1FSI
306629:6386,478:478,1510670910,STABLE BEAMS,2510,996.491844578,966.294530872,3.9,BCM1FSI
306629:6386,479:479,1510670934,STABLE BEAMS,2510,995.513289569,964.604937993,3.9,BCM1FSI
306629:6386,480:480,1510670957,STABLE BEAMS,2510,995.628244491,964.770037633,3.9,BCM1FSI
306629:6386,481:481,1510670980,STABLE BEAMS,2510,995.314027760,964.122284691,3.9,BCM1FSI
306629:6386,482:482,1510671004,STABLE BEAMS,2510,994.213872463,963.234465640,3.9,BCM1FSI
306629:6386,483:483,1510671027,STABLE BEAMS,2510,994.726954265,963.469746766,3.9,BCM1FSI
306629:6386,484:484,1510671050,STABLE BEAMS,2510,993.640982363,962.922303480,3.9,BCM1FSI
306629:6386,485:485,1510671074,STABLE BEAMS,2510,992.593494075,961.765253158,3.9,BCM1FSI
306629:6386,486:486,1510671097,STABLE BEAMS,2510,992.328869631,961.603352115,3.9,BCM1FSI
306629:6386,487:487,1510671120,STABLE BEAMS,2510,991.224350214,960.772327125,3.9,BCM1FSI
306629:6386,488:488,1510671144,STABLE BEAMS,2510,992.086462532,947.607096321,3.9,BCM1FSI
306629:6386,489:489,1510671167,STABLE BEAMS,2510,992.052739777,961.565521695,3.9,BCM1FSI
306629:6386,490:490,1510671190,STABLE BEAMS,2510,990.920051940,960.863275742,3.9,BCM1FSI
306629:6386,491:491,1510671213,STABLE BEAMS,2510,990.308380671,960.047000774,3.9,BCM1FSI
306629:6386,492:492,1510671237,STABLE BEAMS,2510,989.360771250,959.002495702,3.9,BCM1FSI
306629:6386,493:493,1510671260,STABLE BEAMS,2510,988.839060390,958.576829426,3.9,BCM1FSI
306629:6386,494:494,1510671283,STABLE BEAMS,2510,988.268550719,957.976774853,3.9,BCM1FSI
306629:6386,495:495,1510671307,STABLE BEAMS,2510,987.047588611,956.905664195,3.8,BCM1FSI
306629:6386,496:496,1510671330,STABLE BEAMS,2510,988.184640569,944.511904967,3.9,BCM1FSI
306629:6386,497:497,1510671353,STABLE BEAMS,2510,987.062863036,957.242611501,3.8,BCM1FSI
306629:6386,498:498,1510671377,STABLE BEAMS,2510,986.835829545,958.743322626,3.8,BCM1FSI
306629:6386,499:499,1510671400,STABLE BEAMS,2510,986.105632710,958.603184701,3.8,BCM1FSI
306629:6386,500:500,1510671423,STABLE BEAMS,2510,985.480769893,958.083902185,3.8,BCM1FSI
306629:6386,501:501,1510671447,STABLE BEAMS,2510,985.774752971,958.448729200,3.8,BCM1FSI
306629:6386,502:502,1510671470,STABLE BEAMS,2510,983.559267138,956.464269667,3.8,BCM1FSI
306629:6386,503:503,1510671493,STABLE BEAMS,2510,984.697112573,957.493946835,3.8,BCM1FSI
306629:6386,504:504,1510671517,STABLE BEAMS,2510,983.844918712,956.596518033,3.8,BCM1FSI
306629:6386,505:505,1510671540,STABLE BEAMS,2510,982.896515814,954.401830891,3.8,BCM1FSI
306629:6386,506:506,1510671563,STABLE BEAMS,2510,983.084966504,955.980991778,3.8,BCM1FSI
306629:6386,507:507,1510671587,STABLE BEAMS,2510,982.643892703,954.626745354,3.8,BCM1FSI
306629:6386,508:508,1510671610,STABLE BEAMS,2510,981.186871309,951.103808235,3.8,BCM1FSI
306629:6386,509:509,1510671633,STABLE BEAMS,2510,980.561215015,950.929621211,3.8,BCM1FSI
306629:6386,510:510,1510671656,STABLE BEAMS,2510,982.066043374,951.938341730,3.8,BCM1FSI
306629:6386,511:511,1510671680,STABLE BEAMS,2510,979.986341223,950.253067290,3.8,BCM1FSI
306629:6386,512:512,1510671703,STABLE BEAMS,2510,980.702751402,950.878947660,3.8,BCM1FSI
306629:6386,513:513,1510671726,STABLE BEAMS,2510,979.213296652,949.556537134,3.8,BCM1FSI
306629:6386,514:514,1510671750,STABLE BEAMS,2510,979.977811350,950.310373775,3.8,BCM1FSI
306629:6386,515:515,1510671773,STABLE BEAMS,2510,978.376278031,948.745236838,3.8,BCM1FSI
306629:6386,516:516,1510671796,STABLE BEAMS,2510,978.922685850,949.340794592,3.8,BCM1FSI
306629:6386,517:517,1510671820,STABLE BEAMS,2510,977.603431829,947.938836549,3.8,BCM1FSI
306629:6386,518:518,1510671843,STABLE BEAMS,2510,977.724040271,948.105526375,3.8,BCM1FSI
306629:6386,519:519,1510671866,STABLE BEAMS,2510,977.245474701,949.667727791,3.8,BCM1FSI
306629:6386,520:520,1510671889,STABLE BEAMS,2510,977.467152224,948.478956253,3.8,BCM1FSI
306629:6386,521:521,1510671913,STABLE BEAMS,2510,975.848856712,946.735586932,3.8,BCM1FSI
306629:6386,522:522,1510671936,STABLE BEAMS,2510,975.913425870,946.619149293,3.8,BCM1FSI
306629:6386,523:523,1510671959,STABLE BEAMS,2510,975.363844145,946.320515161,3.8,BCM1FSI
306629:6386,524:524,1510671983,STABLE BEAMS,2510,974.636126924,945.284594185,3.8,BCM1FSI
306629:6386,525:525,1510672006,STABLE BEAMS,2510,972.923506882,943.754627578,3.8,BCM1FSI
306629:6386,526:526,1510672029,STABLE BEAMS,2510,973.601334262,944.659433048,3.8,BCM1FSI
306629:6386,527:527,1510672053,STABLE BEAMS,2510,972.281187580,943.162991967,3.8,BCM1FSI
306629:6386,528:528,1510672076,STABLE BEAMS,2510,972.823528831,943.933462512,3.8,BCM1FSI
306629:6386,529:529,1510672099,STABLE BEAMS,2510,971.973616215,942.767767775,3.8,BCM1FSI
306629:6386,530:530,1510672123,STABLE BEAMS,2510,971.282696472,942.538923194,3.8,BCM1FSI
306629:6386,531:531,1510672146,STABLE BEAMS,2510,971.494554722,942.907327828,3.8,BCM1FSI
306629:6386,532:532,1510672169,STABLE BEAMS,2510,971.341612109,942.541276392,3.8,BCM1FSI
306629:6386,533:533,1510672193,STABLE BEAMS,2510,969.968897603,941.039287875,3.8,BCM1FSI
306629:6386,534:534,1510672216,STABLE BEAMS,2510,970.215867192,941.425315494,3.8,BCM1FSI
306629:6386,535:535,1510672239,STABLE BEAMS,2510,970.106367422,941.040852248,3.8,BCM1FSI
306629:6386,536:536,1510672263,STABLE BEAMS,2510,968.729784718,939.852342990,3.8,BCM1FSI
306629:6386,537:537,1510672286,STABLE BEAMS,2510,968.297935082,938.983230674,3.8,BCM1FSI
306629:6386,538:538,1510672309,STABLE BEAMS,2510,967.158304325,938.051041212,3.8,BCM1FSI
306629:6386,539:539,1510672332,STABLE BEAMS,2510,967.855869435,939.228228016,3.8,BCM1FSI
306629:6386,540:540,1510672356,STABLE BEAMS,2510,966.651371966,940.314200911,3.8,BCM1FSI
306629:6386,541:541,1510672379,STABLE BEAMS,2510,967.071418638,940.844476229,3.8,BCM1FSI
306629:6386,542:542,1510672402,STABLE BEAMS,2510,966.359967687,938.644361978,3.8,BCM1FSI
306629:6386,543:543,1510672426,STABLE BEAMS,2510,964.428149736,938.183921211,3.8,BCM1FSI
306629:6386,544:544,1510672449,STABLE BEAMS,2510,965.167669921,925.594255475,3.8,BCM1FSI
306629:6386,545:545,1510672472,STABLE BEAMS,2510,965.469686950,939.293779583,3.8,BCM1FSI
306629:6386,546:546,1510672496,STABLE BEAMS,2510,962.943356661,936.833557888,3.8,BCM1FSI
306629:6386,547:547,1510672519,STABLE BEAMS,2510,962.799638213,929.741598374,3.8,BCM1FSI
306629:6386,548:548,1510672542,STABLE BEAMS,2510,963.546101318,930.665539067,3.8,BCM1FSI
306629:6386,549:549,1510672566,STABLE BEAMS,2510,962.552569439,921.973661731,3.8,BCM1FSI
306629:6386,550:550,1510672589,STABLE BEAMS,2510,963.061287120,934.412207920,3.8,BCM1FSI
306629:6386,551:551,1510672612,STABLE BEAMS,2510,962.081839450,933.732833643,3.8,BCM1FSI
306629:6386,552:552,1510672635,STABLE BEAMS,2510,961.630748007,933.327703477,3.8,BCM1FSI
306629:6386,553:553,1510672659,STABLE BEAMS,2510,961.384274340,934.709382725,3.7,BCM1FSI
306629:6386,554:554,1510672682,STABLE BEAMS,2510,960.055597785,934.035127457,3.7,BCM1FSI
306629:6386,555:555,1510672705,STABLE BEAMS,2510,960.305542912,934.356137525,3.7,BCM1FSI
306629:6386,556:556,1510672729,STABLE BEAMS,2510,960.749889804,934.810884044,3.7,BCM1FSI
306629:6386,557:557,1510672752,STABLE BEAMS,2510,959.647552447,933.693674925,3.7,BCM1FSI
306629:6386,558:558,1510672775,STABLE BEAMS,2510,960.965021145,935.117914399,3.7,BCM1FSI
306629:6386,559:559,1510672799,STABLE BEAMS,2510,959.946197199,934.036605491,3.7,BCM1FSI
306629:6386,560:560,1510672822,STABLE BEAMS,2510,958.893154576,932.783726252,3.7,BCM1FSI
306629:6386,561:561,1510672845,STABLE BEAMS,2510,957.774253394,931.910597928,3.7,BCM1FSI
306629:6386,562:562,1510672869,STABLE BEAMS,2510,957.889605054,932.002212760,3.7,BCM1FSI
306629:6386,563:563,1510672892,STABLE BEAMS,2510,957.770980304,931.857113696,3.7,BCM1FSI
306629:6386,564:564,1510672915,STABLE BEAMS,2510,955.628395133,929.971371137,3.7,BCM1FSI
306629:6386,565:565,1510672939,STABLE BEAMS,2510,955.923072502,928.642765520,3.7,BCM1FSI
306629:6386,566:566,1510672962,STABLE BEAMS,2510,955.019302663,929.399131388,3.7,BCM1FSI
306629:6386,567:567,1510672985,STABLE BEAMS,2510,954.691100907,928.974490263,3.7,BCM1FSI
306629:6386,568:568,1510673008,STABLE BEAMS,2510,955.245344307,929.531495365,3.7,BCM1FSI
306629:6386,569:569,1510673032,STABLE BEAMS,2510,953.141837858,927.581110515,3.7,BCM1FSI
306629:6386,570:570,1510673055,STABLE BEAMS,2510,952.503585124,926.820431515,3.7,BCM1FSI
306629:6386,571:571,1510673078,STABLE BEAMS,2510,953.427985355,927.954461648,3.7,BCM1FSI
306629:6386,572:572,1510673102,STABLE BEAMS,2510,953.592036641,927.958749327,3.7,BCM1FSI
306629:6386,573:573,1510673125,STABLE BEAMS,2510,951.545065399,925.997498283,3.7,BCM1FSI
306629:6386,574:574,1510673148,STABLE BEAMS,2510,952.129857648,925.001204501,3.7,BCM1FSI
306629:6386,575:575,1510673172,STABLE BEAMS,2510,951.441020781,925.940888750,3.7,BCM1FSI
306629:6386,576:576,1510673195,STABLE BEAMS,2510,950.722031803,925.209997410,3.7,BCM1FSI
306629:6386,577:577,1510673218,STABLE BEAMS,2510,950.007803684,924.709147872,3.7,BCM1FSI
306629:6386,578:578,1510673242,STABLE BEAMS,2510,949.379370222,923.983498410,3.7,BCM1FSI
306629:6386,579:579,1510673265,STABLE BEAMS,2510,949.634472947,924.162270889,3.7,BCM1FSI
306629:6386,580:580,1510673288,STABLE BEAMS,2510,949.833238834,924.512893560,3.7,BCM1FSI
306629:6386,581:581,1510673311,STABLE BEAMS,2510,949.127044666,923.754457601,3.7,BCM1FSI
306629:6386,582:582,1510673335,STABLE BEAMS,2510,948.038989887,921.387860976,3.7,BCM1FSI
